"ServerName","serve_efficiency","avg_speed","sd_speed","location_entropy","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","modal_locationWW_DCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","rf_weighted_baseline"
"adam walton",0.352941176470588,-0.817140397392611,-1.12263367520836,-0.674282530783892,-0.0773823232534137,-0.175155308160464,0.476000272317373,-0.41833253335013,-0.682553819009548,-0.669294271365189,-0.530649738362023,0.435883415466521,0.445494626844996,0.445353180170059,-0.213592408253078
"adrian mannarino",0.428169014084507,-0.986454494129028,1.1553837189354,0.376022523267789,-0.0773823232534137,-0.175155308160464,-2.0882592591988,2.37612878942874,-0.599356583910089,-0.412575691231215,-0.375231822178954,0.496023122681822,0.474826723756271,0.487095832824707,0.0453534067203256
"alejandro davidovich fokina",0.465,-0.28925856629378,0.240538098036859,1.99677986392338,-0.0773823232534137,-0.175155308160464,0.476000272317373,-0.41833253335013,-0.0434362021999941,0.0527943281114494,0.318180824167378,0.432035863850793,0.428459595505704,0.374529302120209,0.274572473877183
"alejandro tabilo",0.646017699115044,-0.526504815300567,-0.292571060117556,0.508536291270408,-0.0773823232534137,-0.175155308160464,0.476000272317373,-0.41833253335013,0.944448995065858,1,0.87649783229816,0.433896879965584,0.440137366492511,0.43525618314743,0.0417998326079143
"aleksandar kovacevic",0.579710144927536,0.850105527052989,-0.771220613942284,-2.46396274974759,-0.0773823232534137,-0.175155308160464,-2.0882592591988,2.37612878942874,-0.104877283746713,0.0926657430934605,0.127745850754979,0.557888579190685,0.536041592082985,0.530269145965576,0.378867052250548
"aleksandar vukic",0.463414634146341,-0.151495877901731,0.764097092583717,-1.63250043370661,-0.0773823232534137,-0.175155308160464,-2.0882592591988,2.37612878942874,-0.611990909058871,-0.39814245200605,-0.344187317035286,0.533560024961335,0.507491992194815,0.51565283536911,0.186516646882964
"alex de minaur",0.431775700934579,0.125007272532135,-0.552400050352289,1.22499185287914,-0.0773823232534137,-0.175155308160464,0.476000272317373,-0.41833253335013,-0.388987342432023,-0.316368575484856,-0.277106453290467,0.461478559150979,0.461233654999485,0.469561159610748,0.31216987501897
"alex michelsen",0.408333333333333,-0.0760972324930956,-0.310756144955312,1.60213906275198,-0.0773823232534137,-0.175155308160464,-2.0882592591988,2.37612878942874,-0.792964151454013,-0.344503637815679,-0.366636765144181,0.511298899922849,0.442821229230709,0.465408325195312,0.350421145691036
"alex molcan",0.473684210526316,-0.679052963423448,0.280388146226978,0.0416327694059211,-0.0773823232534137,-0.175155308160464,0.476000272317373,-0.41833253335013,-0.0694943810845948,-0.116090628407017,0.0301017567308155,0.445445822780783,0.467336790773925,0.445280879735947,-0.00109341369607108
"alexander bublik",0.596,1.30025822328915,2.70954597141783,0.185759668980413,-0.0773823232534137,-0.175155308160464,0.476000272317373,-0.41833253335013,0.0580588565182352,0.0399317195375002,-0.145692407796541,0.544629354560847,0.561759152271566,0.605471968650818,0.938132833116607
