"ServerName","serve_efficiency","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","rf_weighted_baseline"
"ajla tomljanovic",0.273504273504274,0.572156258161617,1.19214148419851,-0.710322306174572,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.0400181717097966,-0.0380865306912174,-0.0576447383460835,0.31352244521407,0.311590804195491,0.331149011850357,-0.102741759432563
"aleksandra krunic",0.408163265306122,-0.728509594097529,-0.708008090429986,-2.04098470250411,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.118283089088234,0.135693565899791,0.212656305152543,0.289880176217888,0.272469699406331,0.19550696015358,-0.207057908383099
"aliaksandra sasnovich",0.275862068965517,-0.0464020126265626,-0.701669910006142,0.746553407726132,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.0125918216688001,-0.044389546779128,-0.0560263385032785,0.288453890634317,0.320251615744645,0.331888407468796,-0.159160019081118
"alison van uytvanck",0.377049180327869,-0.492234540868702,-0.586755862412351,0.584335201712872,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0853063286062856,0.115359080031798,0.141605901180721,0.291742851721583,0.261690100296071,0.235443279147148,-0.105928997368839
"alizé cornet",0.264462809917355,-0.55586362027735,0.32462359249993,-0.336714273831108,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.0267238927171734,-0.00647040482049427,0.0134989730090149,0.291186702634529,0.27093321473785,0.25096383690834,-0.262731171684308
"amanda anisimova",0.245283018867925,1.16974336116069,1.21663532575549,0.436762717922902,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0629419918146539,-0.0497122550325254,-0.0722141749453994,0.308225010682578,0.29499527390045,0.317497193813324,0.139869141269151
"ana bogdan",0.184615384615385,-0.973410992553309,0.0190603294930283,-0.530839306320774,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.093800310430536,-0.086007262359618,-0.0884216317763695,0.278415695045921,0.270622646975003,0.273037016391754,-0.116094623982257
"anastasia pavlyuchenkova",0.272,0.646359502436875,-0.741499033594519,1.12605503326387,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.0303595115539051,-0.0340075868305966,-0.040144935131073,0.302359511553905,0.306007586830597,0.312144935131073,0.168497966358839
"anastasia potapova",0.318181818181818,0.494914296173462,-0.989805730187504,1.53224641151568,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0132157457647805,0.00505212718915127,-0.0588425641710108,0.304966072417038,0.313129690992667,0.377024382352829,0.0659651907557444
"andrea petkovic",0.444444444444444,1.42034968461182,-2.45421373970631,0.367348088757317,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.120421873634114,0.155915356260894,0.185922351148393,0.324022570810331,0.28852908818355,0.258522093296051,0.0515383689151038
"anett kontaveit",0.226415094339623,-0.103094503735441,-1.8230776079248,0.0795120507536693,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0714374574614368,-0.115515822893339,-0.174677077329384,0.297852551801059,0.341930917232962,0.401092171669006,-0.0601387974874835
"angelique kerber",0.216666666666667,-1.02656489217311,-1.07887887864614,0.537951956578156,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0684039358295935,-0.0890551789473381,-0.113052519162496,0.28507060249626,0.305721845614005,0.329719185829163,-0.187300439090132
"anhelina kalinina",0.271186440677966,-0.697639827045268,1.63748086741864,-0.504032937181672,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.0140125421675611,0.0240853478171626,0.0179964000895872,0.285198982845527,0.247101092860804,0.253190040588379,-0.288198714635671
"anna blinkova",0.314285714285714,-0.556416719506979,1.22188766439665,-1.5977112638012,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.0348149181110793,0.0529049922274519,0.0155410655907222,0.279470796174635,0.261380722058262,0.298744648694992,-0.0801801341996591
