"ServerName","serve_efficiency","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","modal_locationWW_DCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","rf_weighted_baseline"
"adrian mannarino",0.3,-1.62362982466494,3.02091998367212,-0.356611446083069,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.659949767902614,-0.777795718050325,-0.724053002860525,0.427813439807421,0.446577554061766,0.457271248102188,-0.42045594583358
"alejandro davidovich fokina",0.357512953367876,-0.62929956363259,0.170673151857322,1.48989117940815,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.149940055205408,-0.146557348213158,-0.0657624946065757,0.392850331045267,0.391293795099366,0.379066824913025,0.14059161100232
"alejandro tabilo",0.488888888888889,-0.20053548806385,0.0448344434288643,0.543259458763333,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.422655902360832,0.606156043197175,0.500426774654528,0.420401931403595,0.388166506584806,0.393713563680649,0.186732585155707
"aleksandar kovacevic",0.433962264150943,0.492636669657624,-1.08592743085279,-0.629472121068259,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.0617890253057173,0.00572122757413851,0.0566346088986347,0.453315906783921,0.440532271548052,0.430281966924667,0.293827967980402
"aleksandar vukic",0.321428571428571,-0.132690869568775,-1.79346113809302,-0.163316756100909,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,-0.514711014794547,-0.650312458569464,-0.609446625882909,0.422907006976802,0.445225994823854,0.455071836709976,0.00203874316395569
"alex de minaur",0.456611570247934,0.591368167163445,0.00447359392378167,1.52666253749194,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.158896032446236,0.240101654199325,0.422491968688318,0.435950121788018,0.421299868894181,0.377503782510757,0.599879429937747
"alex molcan",0.389830508474576,-0.80959526269999,0.176250256243004,-0.699652829794444,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.12574174889007,-0.173786983187153,-0.175183730566538,0.420780197010865,0.428477045084235,0.43394336104393,-0.187956256563248
"alexander bublik",0.561253561253561,2.02801611004934,-0.230889850940066,0.396176869778309,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.253886713296317,0.395827237347187,0.378105949515373,0.52336819747327,0.498115075844643,0.491296678781509,1
"alexander zverev",0.56283185840708,2.1003443533399,-0.545438033024662,0.0327518453437326,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.288600144514787,0.30547773337199,0.334327536137027,0.518652180337892,0.515838030065985,0.501900613307953,0.980270177499698
"alexandre muller",0.413793103448276,-1.23138124823953,1.19677405449398,0.0417472438282462,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.135127491300173,0.0212690764119383,0.126403110986733,0.397441418181181,0.417584847804809,0.395728886127472,-0.246163431858072
