"ServerName","win_rate","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","modal_locationWW_DCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","weighted_avg"
"adrian mannarino",0.495238095238095,-1.62362982466494,3.02091998367212,-0.356611446083069,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.765876266489401,-0.590321705553682,-0.641038711585374,0.599088566319951,0.57415926445414,0.602306306362152,-0.354299299637017
"alejandro davidovich fokina",0.595854922279793,-0.62929956363259,0.170673151857322,1.48989117940815,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.177556367187755,0.202637481586775,0.223470480082617,0.571778823851318,0.568763953366794,0.558530211448669,-0.192535213849299
"alejandro tabilo",0.614814814814815,-0.20053548806385,0.0448344434288643,0.543259458763333,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.286579435192221,0.367468256757717,0.447123845083656,0.575955522982332,0.565687323482102,0.540134847164154,-0.0625999483410537
"aleksandar kovacevic",0.566037735849057,0.492636669657624,-1.08592743085279,-0.629472121068259,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.0819517176042244,-0.0447746196254314,0.0203217987246548,0.577150137227124,0.572023735175862,0.562643527984619,0.0968770203217787
"aleksandar vukic",0.464285714285714,-0.132690869568775,-1.79346113809302,-0.163316756100909,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,-0.756939133341608,-0.626712081513329,-0.562971585226232,0.566924337542889,0.548071978232188,0.558314919471741,-0.249138568383032
"alex de minaur",0.621900826446281,0.591368167163445,0.00447359392378167,1.52666253749194,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.119548510042287,0.39146851714998,0.209168320539839,0.605690415406997,0.569564697189827,0.586964905261993,0.187860161630484
"alex molcan",0.542372881355932,-0.80959526269999,0.176250256243004,-0.699652829794444,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.209467742436704,-0.214664970517929,-0.20035501446723,0.57077606432466,0.571071826869231,0.575836777687073,-0.249755451588493
"alexander bublik",0.643874643874644,2.02801611004934,-0.230889850940066,0.396176869778309,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.112825349535464,0.248555082592068,0.441845466961967,0.628575872765127,0.610644868401018,0.570076286792755,0.633392433199875
"alexander zverev",0.684955752212389,2.1003443533399,-0.545438033024662,0.0327518453437326,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.588202810487966,0.709636999368442,0.52267594409125,0.60519725644277,0.590083107039036,0.597656846046448,0.639310360675139
"alexandre muller",0.528735632183908,-1.23138124823953,1.19677405449398,0.0417472438282462,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.304705049936931,-0.38525863546172,-0.516539469220523,0.570052701744006,0.580241551202588,0.615009605884552,-0.328658534703978
"alexei popyrin",0.6,0.292018628062824,-1.28968954089598,-0.614571914796521,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.209084822791988,0.208478885538433,0.272661044046819,0.571648739759825,0.572128083299734,0.5544593334198,0.0217531921258293
