"ServerName","serve_efficiency","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","modal_locationWW_DCTL","cluster","avg_welo","avg_welo_scaled","avg_welo_rescaled","performance_lm","performance_rf","performance_xgb","pred_lm","pred_rf","pred_xgb","weighted_avg"
"ajla tomljanovic",0.377049180327869,0.478761099732643,0.237473936078054,0.0713130249268562,-0.284470366018268,-0.442011204872034,-0.832403644091255,1.44635946363524,-0.167260502306652,"4",1527.63205061763,0.21637196256788,-0.458028474447845,0.0949990288166442,0.186874614313415,0.170950013068775,0.394910702594535,0.388991653396379,0.394808501005173,0.0853165168713616
"aleksandra krunic",0.48780487804878,-0.559045259960189,0.385280085376229,-0.984866496182073,-0.284470366018268,-0.442011204872034,1.19311188986413,-0.686655502937942,-0.167260502306652,"3",1516.43517016113,-0.287589517763577,-0.677642663289957,0.451589567888482,0.275277713646878,0.381230782610814,0.319504598613958,0.331988524140147,0.313624143600464,-0.122471979039912
"aliaksandra sasnovich",0.337142857142857,-0.976172664337475,-0.0277669290577504,-0.000567560737002382,-0.284470366018268,-0.442011204872034,-0.832403644091255,-0.686655502937942,5.93774783188613,"3",1510.46484304137,-0.556308551161081,-0.794743899890848,-0.0739355933698211,-0.142598121132155,-0.261979279849597,0.380503729882217,0.350129752174762,0.308758139610291,-0.138969858315415
"alison van uytvanck",0.380645161290323,0.251316760012819,1.39573977557456,-0.252342224279821,-0.284470366018268,-0.442011204872034,1.19311188986413,-0.686655502937942,-0.167260502306652,"1",1500,-1.02732168835158,-1,0.109398535161798,0.187477490948278,0.115668120875366,0.395362743879499,0.386688360374633,0.37212210893631,0.116997480824786
"alizé cornet",0.309941520467836,-0.574993652998169,-0.269314118023814,0.615309912578935,3.4912272193151,-0.442011204872034,-0.832403644091255,-0.686655502937942,-0.167260502306652,"3",1519.73600296132,-0.139022013558008,-0.61290054866853,-0.29458886985213,-0.362965645582198,-0.366551351416376,0.262247446288363,0.324480756910189,0.311610370874405,0.43630297710843
"alycia parks",0.267857142857143,2.06737340248524,0.816301929554208,-1.88399144730433,-0.284470366018268,-0.442011204872034,-0.832403644091255,1.44635946363524,-0.167260502306652,"2",1500,-1.02732168835158,-1,-0.316910875537268,-0.268340247849807,-0.277796760898462,0.407220244577155,0.371730626051248,0.396905064582825,0.455817857740088
"amanda anisimova",0.326388888888889,0.313193300953015,-0.856572294159762,0.534472052673623,-0.284470366018268,-0.442011204872034,-0.832403644091255,1.44635946363524,-0.167260502306652,"3",1506.61319942198,-0.729667553043636,-0.870289547847663,-0.156598058890464,-0.266324175294085,-0.0304806735978424,0.338450749082481,0.332683792205139,0.397966116666794,-0.0029895040764674
"ana bogdan",0.311688311688312,-0.666824945198223,1.30304262190023,-2.16990490073632,-0.284470366018268,-0.442011204872034,1.19311188986413,-0.686655502937942,-0.167260502306652,"2",1500,-1.02732168835158,-1,-0.186228300787426,-0.09727074806497,-0.105959004236624,0.366651490544762,0.376332283759374,0.393385529518127,-0.110686067210265
"anastasia pavlyuchenkova",0.358662613981763,0.451453320642904,-0.627083282585728,0.251255117563054,-0.284470366018268,-0.442011204872034,-0.832403644091255,1.44635946363524,-0.167260502306652,"4",1524.96242274356,0.0962144222086507,-0.510390215948207,0.0197533505916893,0.121748254992477,0.0920208399962648,0.390934598463366,0.388385555053112,0.394074946641922,0.0372920103275289
"anastasia potapova",0.395348837209302,0.162456036815849,-0.884553951695856,0.826394565190562,-0.284470366018268,-0.442011204872034,-0.832403644091255,-0.686655502937942,5.93774783188613,"3",1509.74368508212,-0.588767219814898,-0.808888600360048,0.139150711265911,0.0488038487734602,0.139767194402069,0.367274963382399,0.349101142629472,0.360111922025681,0.0815488856570512
