"ServerName","win_rate","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","rf_weighted_baseline"
"adrian mannarino",0.525862068965517,-2.14204296943355,-0.371948715630142,-1.42516905187393,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0709453594422982,0.0629075314104243,0.0570805381084311,0.454916709523219,0.462954537555093,0.468781530857086,-0.75047768026262
"alejandro davidovich fokina",0.514285714285714,0.0655695519125058,0.50856796882646,-0.79694780448889,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.0518268785497951,0.0778809852326763,0.0784198948315211,0.462458835735919,0.436404729053038,0.435865819454193,-0.10753202904848
"alejandro tabilo",0.476923076923077,-0.669762041229767,0.0256384196532716,1.0932512447227,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.000491116789775425,0.00967496179536859,-0.00097599763136641,0.476431960133302,0.467248115127708,0.477899074554443,0.315822700904724
"aleksandar kovacevic",0.357142857142857,0.0114547268969857,0.172583427174451,-0.828738681470074,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.110973359658827,-0.112380095761836,-0.108409234455654,0.468116216801684,0.469522952904693,0.465552091598511,-0.201243620138945
"aleksandar vukic",0.454545454545455,0.146409388790724,-1.24423448243471,0.109701518636428,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.0135645193176198,-0.0431817038379639,-0.0376890735192733,0.468109973863074,0.497727158383418,0.492234528064728,-0.138856270263395
"alex de minaur",0.517241379310345,-0.13270017354044,-0.769596893932356,-0.816220391329094,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0570584482238686,0.0337076064572688,0.0522811320321314,0.460182931086476,0.483533772853076,0.464960247278214,-0.394284604318983
"alex molcan",0.423076923076923,-0.819393470066856,-0.362305638884346,2.07085822592162,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0813376408873701,-0.0525506798628418,-0.0672341332985805,0.504414563964293,0.475627602939765,0.490311056375504,0.541854231461404
"alexander bublik",0.477064220183486,1.45275002296492,3.03666593990599,0.699669180507852,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0108654069275205,0.00479230608748404,-0.0288572032517249,0.466198813255966,0.472271914096002,0.505921423435211,1.01167472041414
"alexander zverev",0.533018867924528,1.52010209232199,0.960405665235821,0.739588750106706,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0565107383972796,0.0592931330769714,0.0265456842926314,0.476508129527249,0.473725734847557,0.506473183631897,0.635193987084292
"alexandre muller",0.460674157303371,-1.49835382102309,0.765932475116989,-0.516589760641972,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0184863938984109,0.000915884907553122,-0.00979588373323503,0.479160551201782,0.459758272395818,0.470470041036606,-0.162363512126908
