"match_id","slam","year","SetNo","GameNo","PointNumber","player1","player2","Speed_MPH","ServeNumber","PointServer","PointWinner","ServeWidth","ServeDepth","RallyCount","P1DistanceRun","P2DistanceRun","P1Score","P2Score","state","GameWinner","serving_player_won","speed_ratio","P1BreakPoint","P2BreakPoint","P1GamesWon","P2GamesWon","importance","P1Ace","P2Ace","P1DoubleFault","P2DoubleFault","player1_name","player2_name","player1_avg_welo","player2_avg_welo","ElapsedSeconds"
"2019-wimbledon-1101","wimbledon",2019,1,1,1,"Novak Djokovic","Philipp Kohlschreiber",0,0,1,2,"W","CTL",0,0.874,0.96,"0","15","0-15",0,0,0,0,0,0,0,0.261019313216715,0,0,1,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,0
"2019-wimbledon-1101","wimbledon",2019,1,1,2,"Novak Djokovic","Philipp Kohlschreiber",121,1,1,1,"W","CTL",1,1.075,1.278,"15","15","15-15",0,1,1.02265043948614,0,0,0,0,0.0015964639514866,1,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,41
"2019-wimbledon-1101","wimbledon",2019,1,1,3,"Novak Djokovic","Philipp Kohlschreiber",121,1,1,1,"C","NCTL",1,1.547,3.104,"30","15","30-15",0,1,1.02265043948614,0,0,0,0,0.113860024567937,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,56
"2019-wimbledon-1101","wimbledon",2019,1,1,4,"Novak Djokovic","Philipp Kohlschreiber",111,2,1,2,"BC","NCTL",6,13.374,19.949,"30","30","30-30",0,0,0.938133874239351,0,0,0,0,0.00503192684714582,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,73
"2019-wimbledon-1101","wimbledon",2019,1,1,5,"Novak Djokovic","Philipp Kohlschreiber",122,1,1,2,"C","CTL",12,40.818,37.693,"30","40","30-40",0,0,1.03110209601082,0,0,0,0,0.0837171962227179,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,115
"2019-wimbledon-1101","wimbledon",2019,1,1,6,"Novak Djokovic","Philipp Kohlschreiber",120,1,1,2,"BC","NCTL",6,20.256,17.803,"0","0","0-0",2,0,1.01419878296146,0,1,0,1,0.0101397905989895,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,155
"2019-wimbledon-1101","wimbledon",2019,1,2,7,"Novak Djokovic","Philipp Kohlschreiber",94,2,2,1,"B","NCTL",2,7.344,5.877,"15","0","0-15",0,0,0.824978902953586,0,0,0,1,0.261019313216715,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,213
"2019-wimbledon-1101","wimbledon",2019,1,2,8,"Novak Djokovic","Philipp Kohlschreiber",116,1,2,1,"W","CTL",16,58.176,51.164,"30","0","0-30",0,0,1.01805907172996,0,0,0,1,0.546498683163542,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,247
"2019-wimbledon-1101","wimbledon",2019,1,2,9,"Novak Djokovic","Philipp Kohlschreiber",95,2,2,2,"BC","NCTL",1,3.441,4.078,"30","15","15-30",0,1,0.833755274261603,0,0,0,1,0.10761639432791,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,297
"2019-wimbledon-1101","wimbledon",2019,1,2,10,"Novak Djokovic","Philipp Kohlschreiber",114,1,2,2,"C","NCTL",1,4.882,4.65,"30","30","30-30",0,1,1.00050632911392,0,0,0,1,0.00503192684714582,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,329
"2019-wimbledon-1101","wimbledon",2019,1,2,11,"Novak Djokovic","Philipp Kohlschreiber",121,1,2,1,"C","NCTL",4,8.067,11.633,"40","30","30-40",0,0,1.06194092827004,0,0,0,1,0.0837171962227179,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,354
"2019-wimbledon-1101","wimbledon",2019,1,2,12,"Novak Djokovic","Philipp Kohlschreiber",115,1,2,1,"C","CTL",6,26.717,19.018,"0","0","0-0",1,0,1.00928270042194,1,0,1,1,0.0101397905989895,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,385
"2019-wimbledon-1101","wimbledon",2019,1,3,13,"Novak Djokovic","Philipp Kohlschreiber",121,1,1,1,"C","NCTL",9,25.659,25.647,"15","0","15-0",0,1,1.02265043948614,0,0,1,1,0.266804360137777,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,421
"2019-wimbledon-1101","wimbledon",2019,1,3,14,"Novak Djokovic","Philipp Kohlschreiber",91,2,1,1,"B","NCTL",11,29.879,35.842,"30","0","30-0",0,1,0.769100743745774,0,0,1,1,0.565546247507422,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,455
"2019-wimbledon-1101","wimbledon",2019,1,3,15,"Novak Djokovic","Philipp Kohlschreiber",125,1,1,1,"C","NCTL",5,12.057,16.214,"40","0","40-0",0,1,1.05645706558485,0,0,1,1,0.837142183250389,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,506
"2019-wimbledon-1101","wimbledon",2019,1,3,16,"Novak Djokovic","Philipp Kohlschreiber",118,1,1,1,"W","CTL",3,6.28,7.115,"0","0","0-0",1,1,0.997295469912103,0,0,2,1,0.0101397905989895,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,533
"2019-wimbledon-1101","wimbledon",2019,1,4,17,"Novak Djokovic","Philipp Kohlschreiber",97,2,2,2,"W","CTL",1,3.643,2.001,"0","15","15-0",0,1,0.851308016877637,0,0,2,1,0.266804360137777,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,647
"2019-wimbledon-1101","wimbledon",2019,1,4,18,"Novak Djokovic","Philipp Kohlschreiber",116,1,2,1,"BW","NCTL",18,49.083,52.428,"15","15","15-15",0,0,1.01805907172996,0,0,2,1,0.0015964639514866,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,681
"2019-wimbledon-1101","wimbledon",2019,1,4,19,"Novak Djokovic","Philipp Kohlschreiber",94,2,2,2,"BC","NCTL",7,23.231,18.988,"15","30","30-15",0,1,0.824978902953586,0,0,2,1,0.113860024567937,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,734
"2019-wimbledon-1101","wimbledon",2019,1,4,20,"Novak Djokovic","Philipp Kohlschreiber",114,1,2,1,"C","NCTL",2,6.006,5.539,"30","30","30-30",0,0,1.00050632911392,0,0,2,1,0.00503192684714582,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,779
"2019-wimbledon-1101","wimbledon",2019,1,4,21,"Novak Djokovic","Philipp Kohlschreiber",101,2,2,2,"BC","NCTL",1,2.627,3.553,"30","40","40-30",0,1,0.886413502109705,0,0,2,1,0.0923260708473559,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,805
"2019-wimbledon-1101","wimbledon",2019,1,4,22,"Novak Djokovic","Philipp Kohlschreiber",90,2,2,1,"B","NCTL",10,33.709,50.697,"40","40","40-40",0,0,0.789873417721519,0,0,2,1,0.0055929641218978,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,839
"2019-wimbledon-1101","wimbledon",2019,1,4,23,"Novak Djokovic","Philipp Kohlschreiber",104,2,2,2,"BC","NCTL",9,32.064,26.785,"40","AD","AD-40",0,1,0.912742616033755,0,0,2,1,0.490913453749807,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,894
"2019-wimbledon-1101","wimbledon",2019,1,4,24,"Novak Djokovic","Philipp Kohlschreiber",100,2,2,1,"BW","CTL",4,10.271,9.811,"40","40","40-40",0,0,0.877637130801688,0,0,2,1,0.0055929641218978,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,944
"2019-wimbledon-1101","wimbledon",2019,1,4,25,"Novak Djokovic","Philipp Kohlschreiber",103,1,2,1,"W","CTL",2,5.913,3.764,"AD","40","40-AD",0,0,0.903966244725738,0,0,2,1,0.452955774898066,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1010
"2019-wimbledon-1101","wimbledon",2019,1,4,26,"Novak Djokovic","Philipp Kohlschreiber",124,1,2,1,"B","CTL",4,12.894,11.419,"0","0","0-0",1,0,1.08827004219409,1,0,3,1,0.0101397905989895,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1034
"2019-wimbledon-1101","wimbledon",2019,1,5,27,"Novak Djokovic","Philipp Kohlschreiber",119,1,1,2,"C","NCTL",4,24.938,18.039,"0","15","0-15",0,0,1.00574712643678,0,0,3,1,0.261019313216715,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1074
"2019-wimbledon-1101","wimbledon",2019,1,5,28,"Novak Djokovic","Philipp Kohlschreiber",115,2,1,2,"BC","NCTL",4,10.199,16.854,"0","30","0-30",0,0,0.971940500338066,0,0,3,1,0.546498683163542,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1106
