"ServerName","serve_efficiency","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","modal_locationWW_DCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","weighted_avg"
"adrian mannarino",0.273006134969325,-1.9694509032147,2.03551514365857,0.321892963464853,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.340665483967033,-0.402976716205218,-0.333684368868661,0.322030109531822,0.321138441742956,0.31195530295372,-0.597524835551457
"alejandro davidovich fokina",0.348993288590604,-0.38423378248198,-0.573119562964204,1.40995758440573,-0.181089448698018,-0.223644375566856,2.80448620198832,-1.56602823871233,-0.32456914940173,0.135194123946706,0.266011406305372,0.325289737947933,0.329537976546124,0.31722037939092,0.311023980379105,-0.101147293105815
"alejandro tabilo",0.43,-0.264244161329328,0.468154845528301,0.821009797356239,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.43235376559288,0.506611991768368,0.438059524177309,0.367781486519848,0.369489298457191,0.37886768579483,-0.0797164844377558
"aleksandar kovacevic",0.320987654320988,0.368853587172067,0.106065294152465,-1.05163413325931,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.543954056324951,-0.55431065338985,-0.644873402610694,0.399266174087382,0.387195574887954,0.396260231733322,0.11925810487367
"aleksandar vukic",0.333333333333333,0.273076352198721,-1.60520312191555,0.177517601906692,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.30448727762954,-0.370848501677402,-0.459044819262425,0.377151029154138,0.377628184949991,0.386915147304535,0.0351204323655967
"alex de minaur",0.366586538461538,-0.00597922821350015,0.725142416072704,1.18057470127269,-0.181089448698018,4.43561344874265,-0.353718980430959,-1.56602823871233,-0.32456914940173,0.0321952317366927,-0.0634066599158805,-0.233796305616267,0.36195343562026,0.374159950730371,0.393876314163208,-0.00818887022229637
"alex molcan",0.341176470588235,-0.652147376380098,-0.0891532082903905,-0.0127192661081104,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.123574971000918,-0.0570694071012334,-0.0201059017483816,0.358959711098438,0.347992949306542,0.343523323535919,-0.225469750963783
"alexander bublik",0.478031634446397,1.7940390186799,1.37879999276634,0.314303787081561,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.210985103263129,0.647297737859072,0.360098618500177,0.447669508483444,0.400717159342471,0.435999274253845,0.631058052294686
"alexander zverev",0.507078507078507,2.40792340217422,-0.028756170691084,-0.102815049015333,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.272343060423051,0.38384338110345,0.181950766418984,0.467886572776926,0.461231522304106,0.485840380191803,0.791669535192893
"alexandre muller",0.35361216730038,-1.35656481864602,1.07606025021127,0.721634162151213,-0.181089448698018,-0.223644375566856,-0.353718980430959,-1.56602823871233,3.05635949019963,-0.0908765530097428,0.0606243254262325,-0.0691221242019644,0.366689893200866,0.346371082364163,0.361680418252945,-0.402657076591901
"alexei popyrin",0.404761904761905,1.10629447363436,-2.1045797900153,-0.46026589764736,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.0639625374221426,-0.0105373596938188,0.132784104670629,0.39555728041599,0.406020507080528,0.389262735843658,0.296291730712238
"aljaz bedene",0.416666666666667,-0.242937500180555,1.04717755128312,-0.391059875991705,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.233744879940565,0.318933023403538,0.0802185996607116,0.383029261095432,0.378572698689412,0.407303184270859,-0.0549307332098391
"andrey rublev",0.417604912998976,0.0297501870240273,1.70770321050626,0.619126583786266,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.193073512920883,0.521381784435861,0.557821221191109,0.389820381158817,0.35533007927913,0.352493464946747,0.0557537049880112
"andy murray",0.374164810690423,-0.627000706380185,1.57684953187379,-0.0831155104765577,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.0743414384365381,0.26816177689967,-0.00401782015375027,0.363466595114216,0.342135057129863,0.3746337890625,-0.166151376032823
