"group","model_type","step","formula","accuracy","log_loss"
"m_first","Speed_MPH",1,"serving_player_won ~ Speed_MPH",0.7183,0.5909
"m_first","Speed_MPH",2,"serving_player_won ~ Speed_MPH + p_server_beats_returner",0.718,0.5881
"m_first","Speed_MPH",3,"serving_player_won ~ Speed_MPH + p_server_beats_returner + ElapsedSeconds_fixed",0.7183,0.5879
"m_first","Speed_MPH",4,"serving_player_won ~ Speed_MPH + p_server_beats_returner + ElapsedSeconds_fixed +     importance",0.7183,0.5856
"m_first","Speed_MPH",5,"serving_player_won ~ Speed_MPH + p_server_beats_returner + ElapsedSeconds_fixed +     importance + factor(ServeWidth)",0.7162,0.5759
"m_first","Speed_MPH",6,"serving_player_won ~ Speed_MPH + p_server_beats_returner + ElapsedSeconds_fixed +     importance + factor(ServeWidth) + factor(ServeDepth)",0.7172,0.5699
"m_first","speed_ratio",1,"serving_player_won ~ speed_ratio",0.7183,0.5927
"m_first","speed_ratio",2,"serving_player_won ~ speed_ratio + p_server_beats_returner",0.7183,0.5895
"m_first","speed_ratio",3,"serving_player_won ~ speed_ratio + p_server_beats_returner +     ElapsedSeconds_fixed",0.7183,0.59
"m_first","speed_ratio",4,"serving_player_won ~ speed_ratio + p_server_beats_returner +     ElapsedSeconds_fixed + importance",0.7185,0.5866
"m_first","speed_ratio",5,"serving_player_won ~ speed_ratio + p_server_beats_returner +     ElapsedSeconds_fixed + importance + factor(ServeWidth)",0.7185,0.5739
"m_first","speed_ratio",6,"serving_player_won ~ speed_ratio + p_server_beats_returner +     ElapsedSeconds_fixed + importance + factor(ServeWidth) +     factor(ServeDepth)",0.7189,0.571
"m_second","Speed_MPH",1,"serving_player_won ~ Speed_MPH",0.5528,0.6876
"m_second","Speed_MPH",2,"serving_player_won ~ Speed_MPH + p_server_beats_returner",0.5665,0.685
"m_second","Speed_MPH",3,"serving_player_won ~ Speed_MPH + p_server_beats_returner + ElapsedSeconds_fixed",0.5521,0.6831
"m_second","Speed_MPH",4,"serving_player_won ~ Speed_MPH + p_server_beats_returner + ElapsedSeconds_fixed +     importance",0.5471,0.6805
"m_second","Speed_MPH",5,"serving_player_won ~ Speed_MPH + p_server_beats_returner + ElapsedSeconds_fixed +     importance + factor(ServeWidth)",0.5531,0.6755
"m_second","Speed_MPH",6,"serving_player_won ~ Speed_MPH + p_server_beats_returner + ElapsedSeconds_fixed +     importance + factor(ServeWidth) + factor(ServeDepth)",0.5554,0.6772
